

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 16:27:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  1474                           ;Scrolling.c: 180: Buffer[row][2] = (Buffer[row][2] << Shift_Step) | (Buffer[row][1] >> 
      +                          (8-Shift_Step));
  1475  003D38  5054               	movf	main@Shift_Step,w,c
  1476  003D3A  0800               	sublw	0
  1477  003D3C  6E15               	movwf	??_main& (0+255),c
  1478  003D3E  0E08               	movlw	8
  1479  003D40  2615               	addwf	??_main,f,c
  1480  003D42  C056  F001         	movff	main@row,___wmul@multiplier
  1481  003D46  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1482  003D4A  0E00               	movlw	0
  1483  003D4C  6E04               	movwf	___wmul@multiplicand+1,c
  1484  003D4E  0E0A               	movlw	10
  1485  003D50  6E03               	movwf	___wmul@multiplicand,c
  1486  003D52  EC53  F01C         	call	___wmul	;wreg free
  1487  003D56  0E02               	movlw	2
  1488  003D58  2601               	addwf	?___wmul,f,c
  1489  003D5A  0E00               	movlw	0
  1490  003D5C  2202               	addwfc	?___wmul+1,f,c
  1491  003D5E  0100               	movlb	0	; () banked
  1492  003D60  0E80               	movlw	low _Buffer
  1493  003D62  2401               	addwf	?___wmul,w,c
  1494  003D64  6ED9               	movwf	fsr2l,c
  1495  003D66  0100               	movlb	0	; () banked
  1496  003D68  0E00               	movlw	high _Buffer
  1497  003D6A  2002               	addwfc	?___wmul+1,w,c
  1498  003D6C  6EDA               	movwf	fsr2h,c
  1499  003D6E  CFDE F016          	movff	postinc2,??_main+1
  1500  003D72  CFDD F017          	movff	postdec2,??_main+2
  1501  003D76  2A15               	incf	??_main,f,c
  1502  003D78  D003               	goto	u514
  1503  003D7A                     u515:
  1504  003D7A  90D8               	bcf	status,0,c
  1505  003D7C  3217               	rrcf	??_main+2,f,c
  1506  003D7E  3216               	rrcf	??_main+1,f,c
  1507  003D80                     u514:
  1508  003D80  2E15               	decfsz	??_main,f,c
  1509  003D82  D7FB               	goto	u515
  1510  003D84  C054  F018         	movff	main@Shift_Step,??_main+3
  1511  003D88  C056  F001         	movff	main@row,___wmul@multiplier
  1512  003D8C  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1513  003D90  0E00               	movlw	0
  1514  003D92  6E04               	movwf	___wmul@multiplicand+1,c
  1515  003D94  0E0A               	movlw	10
  1516  003D96  6E03               	movwf	___wmul@multiplicand,c
  1517  003D98  EC53  F01C         	call	___wmul	;wreg free
  1518  003D9C  0E04               	movlw	4
  1519  003D9E  2601               	addwf	?___wmul,f,c
  1520  003DA0  0E00               	movlw	0
  1521  003DA2  2202               	addwfc	?___wmul+1,f,c
  1522  003DA4  0100               	movlb	0	; () banked
  1523  003DA6  0E80               	movlw	low _Buffer
  1524  003DA8  2401               	addwf	?___wmul,w,c
  1525  003DAA  6ED9               	movwf	fsr2l,c
  1526  003DAC  0100               	movlb	0	; () banked
  1527  003DAE  0E00               	movlw	high _Buffer
  1528  003DB0  2002               	addwfc	?___wmul+1,w,c
  1529  003DB2  6EDA               	movwf	fsr2h,c
  1530  003DB4  CFDE F019          	movff	postinc2,??_main+4
  1531  003DB8  CFDD F01A          	movff	postdec2,??_main+5
  1532  003DBC  2A18               	incf	??_main+3,f,c
  1533  003DBE  D003               	goto	u524
  1534  003DC0                     u525:
  1535  003DC0  90D8               	bcf	status,0,c
  1536  003DC2  3619               	rlcf	??_main+4,f,c
  1537  003DC4  361A               	rlcf	??_main+5,f,c
  1538  003DC6                     u524:
  1539  003DC6  2E18               	decfsz	??_main+3,f,c
  1540  003DC8  D7FB               	goto	u525
  1541  003DCA  5016               	movf	??_main+1,w,c
  1542  003DCC  1219               	iorwf	??_main+4,f,c
  1543  003DCE  5017               	movf	??_main+2,w,c
  1544  003DD0  121A               	iorwf	??_main+5,f,c
  1545  003DD2  C056  F001         	movff	main@row,___wmul@multiplier
  1546  003DD6  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1547  003DDA  0E00               	movlw	0
  1548  003DDC  6E04               	movwf	___wmul@multiplicand+1,c
  1549  003DDE  0E0A               	movlw	10
  1550  003DE0  6E03               	movwf	___wmul@multiplicand,c
  1551  003DE2  EC53  F01C         	call	___wmul	;wreg free
  1552  003DE6  0E04               	movlw	4
  1553  003DE8  2601               	addwf	?___wmul,f,c
  1554  003DEA  0E00               	movlw	0
  1555  003DEC  2202               	addwfc	?___wmul+1,f,c
  1556  003DEE  0100               	movlb	0	; () banked
  1557  003DF0  0E80               	movlw	low _Buffer
  1558  003DF2  2401               	addwf	?___wmul,w,c
  1559  003DF4  6ED9               	movwf	fsr2l,c
  1560  003DF6  0100               	movlb	0	; () banked
  1561  003DF8  0E00               	movlw	high _Buffer
  1562  003DFA  2002               	addwfc	?___wmul+1,w,c
  1563  003DFC  6EDA               	movwf	fsr2h,c
  1564  003DFE  C019  FFDE         	movff	??_main+4,postinc2
  1565  003E02  C01A  FFDD         	movff	??_main+5,postdec2
  1566                           
  1567                           ; BSR set to: 0
  1568                           ;Scrolling.c: 181: Buffer[row][1] = (Buffer[row][1] << Shift_Step) | (Buffer[row][0] >> 
      +                          (8-Shift_Step));
  1569  003E06  5054               	movf	main@Shift_Step,w,c
  1570  003E08  0800               	sublw	0
  1571  003E0A  6E15               	movwf	??_main& (0+255),c
  1572  003E0C  0E08               	movlw	8
  1573  003E0E  2615               	addwf	??_main,f,c
  1574  003E10  C056  F001         	movff	main@row,___wmul@multiplier
  1575  003E14  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1576  003E18  0E00               	movlw	0
  1577  003E1A  6E04               	movwf	___wmul@multiplicand+1,c
  1578  003E1C  0E0A               	movlw	10
  1579  003E1E  6E03               	movwf	___wmul@multiplicand,c
  1580  003E20  EC53  F01C         	call	___wmul	;wreg free
  1581  003E24  0100               	movlb	0	; () banked
  1582  003E26  0E80               	movlw	low _Buffer
  1583  003E28  2401               	addwf	?___wmul,w,c
  1584  003E2A  6ED9               	movwf	fsr2l,c
  1585  003E2C  0100               	movlb	0	; () banked
  1586  003E2E  0E00               	movlw	high _Buffer
  1587  003E30  2002               	addwfc	?___wmul+1,w,c
  1588  003E32  6EDA               	movwf	fsr2h,c
  1589  003E34  CFDE F016          	movff	postinc2,??_main+1
  1590  003E38  CFDD F017          	movff	postdec2,??_main+2
  1591  003E3C  2A15               	incf	??_main,f,c
  1592  003E3E  D003               	goto	u534
  1593  003E40                     u535:
  1594  003E40  90D8               	bcf	status,0,c
  1595  003E42  3217               	rrcf	??_main+2,f,c
  1596  003E44  3216               	rrcf	??_main+1,f,c
  1597  003E46                     u534:
  1598  003E46  2E15               	decfsz	??_main,f,c
  1599  003E48  D7FB               	goto	u535
  1600  003E4A  C054  F018         	movff	main@Shift_Step,??_main+3
  1601  003E4E  C056  F001         	movff	main@row,___wmul@multiplier
  1602  003E52  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1603  003E56  0E00               	movlw	0
  1604  003E58  6E04               	movwf	___wmul@multiplicand+1,c
  1605  003E5A  0E0A               	movlw	10
  1606  003E5C  6E03               	movwf	___wmul@multiplicand,c
  1607  003E5E  EC53  F01C         	call	___wmul	;wreg free
  1608  003E62  0E02               	movlw	2
  1609  003E64  2601               	addwf	?___wmul,f,c
  1610  003E66  0E00               	movlw	0
  1611  003E68  2202               	addwfc	?___wmul+1,f,c
  1612  003E6A  0100               	movlb	0	; () banked
  1613  003E6C  0E80               	movlw	low _Buffer
  1614  003E6E  2401               	addwf	?___wmul,w,c
  1615  003E70  6ED9               	movwf	fsr2l,c
  1616  003E72  0100               	movlb	0	; () banked
  1617  003E74  0E00               	movlw	high _Buffer
  1618  003E76  2002               	addwfc	?___wmul+1,w,c
  1619  003E78  6EDA               	movwf	fsr2h,c
  1620  003E7A  CFDE F019          	movff	postinc2,??_main+4
  1621  003E7E  CFDD F01A          	movff	postdec2,??_main+5
  1622  003E82  2A18               	incf	??_main+3,f,c
  1623  003E84  D003               	goto	u544
  1624  003E86                     u545:
  1625  003E86  90D8               	bcf	status,0,c
  1626  003E88  3619               	rlcf	??_main+4,f,c
  1627  003E8A  361A               	rlcf	??_main+5,f,c
  1628  003E8C                     u544:
  1629  003E8C  2E18               	decfsz	??_main+3,f,c
  1630  003E8E  D7FB               	goto	u545
  1631  003E90  5016               	movf	??_main+1,w,c
  1632  003E92  1219               	iorwf	??_main+4,f,c
  1633  003E94  5017               	movf	??_main+2,w,c
  1634  003E96  121A               	iorwf	??_main+5,f,c
  1635  003E98  C056  F001         	movff	main@row,___wmul@multiplier
  1636  003E9C  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1637  003EA0  0E00               	movlw	0
  1638  003EA2  6E04               	movwf	___wmul@multiplicand+1,c
  1639  003EA4  0E0A               	movlw	10
  1640  003EA6  6E03               	movwf	___wmul@multiplicand,c
  1641  003EA8  EC53  F01C         	call	___wmul	;wreg free
  1642  003EAC  0E02               	movlw	2
  1643  003EAE  2601               	addwf	?___wmul,f,c
  1644  003EB0  0E00               	movlw	0
  1645  003EB2  2202               	addwfc	?___wmul+1,f,c
  1646  003EB4  0100               	movlb	0	; () banked
  1647  003EB6  0E80               	movlw	low _Buffer
  1648  003EB8  2401               	addwf	?___wmul,w,c
  1649  003EBA  6ED9               	movwf	fsr2l,c
  1650  003EBC  0100               	movlb	0	; () banked
  1651  003EBE  0E00               	movlw	high _Buffer
  1652  003EC0  2002               	addwfc	?___wmul+1,w,c
  1653  003EC2  6EDA               	movwf	fsr2h,c
  1654  003EC4  C019  FFDE         	movff	??_main+4,postinc2
  1655  003EC8  C01A  FFDD         	movff	??_main+5,postdec2
  1656                           
  1657                           ; BSR set to: 0
  1658                           ;Scrolling.c: 182: Buffer[row][0] = (Buffer[row][0] << Shift_Step)| (temp >> ((8-Shift_S
      +                          tep)-scroll*Shift_Step));
  1659  003ECC  5050               	movf	main@scroll,w,c
  1660  003ECE  0254               	mulwf	main@Shift_Step,c
  1661  003ED0  50F3               	movf	prodl,w,c
  1662  003ED2  2454               	addwf	main@Shift_Step,w,c
  1663  003ED4  0800               	sublw	0
  1664  003ED6  6E15               	movwf	??_main& (0+255),c
  1665  003ED8  0E08               	movlw	8
  1666  003EDA  2615               	addwf	??_main,f,c
  1667  003EDC  C044  F016         	movff	main@temp,??_main+1
  1668  003EE0  C045  F017         	movff	main@temp+1,??_main+2
  1669  003EE4  2A15               	incf	??_main,f,c
  1670  003EE6  D003               	goto	u554
  1671  003EE8                     u555:
  1672  003EE8  90D8               	bcf	status,0,c
  1673  003EEA  3217               	rrcf	??_main+2,f,c
  1674  003EEC  3216               	rrcf	??_main+1,f,c
  1675  003EEE                     u554:
  1676  003EEE  2E15               	decfsz	??_main,f,c
  1677  003EF0  D7FB               	goto	u555
  1678  003EF2  C054  F018         	movff	main@Shift_Step,??_main+3
  1679  003EF6  C056  F001         	movff	main@row,___wmul@multiplier
  1680  003EFA  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1681  003EFE  0E00               	movlw	0
  1682  003F00  6E04               	movwf	___wmul@multiplicand+1,c
  1683  003F02  0E0A               	movlw	10
  1684  003F04  6E03               	movwf	___wmul@multiplicand,c
  1685  003F06  EC53  F01C         	call	___wmul	;wreg free
  1686  003F0A  0100               	movlb	0	; () banked
  1687  003F0C  0E80               	movlw	low _Buffer
  1688  003F0E  2401               	addwf	?___wmul,w,c
  1689  003F10  6ED9               	movwf	fsr2l,c
  1690  003F12  0100               	movlb	0	; () banked
  1691  003F14  0E00               	movlw	high _Buffer
  1692  003F16  2002               	addwfc	?___wmul+1,w,c
  1693  003F18  6EDA               	movwf	fsr2h,c
  1694  003F1A  CFDE F019          	movff	postinc2,??_main+4
  1695  003F1E  CFDD F01A          	movff	postdec2,??_main+5
  1696  003F22  2A18               	incf	??_main+3,f,c
  1697  003F24  D003               	goto	u564
  1698  003F26                     u565:
  1699  003F26  90D8               	bcf	status,0,c
  1700  003F28  3619               	rlcf	??_main+4,f,c
  1701  003F2A  361A               	rlcf	??_main+5,f,c
  1702  003F2C                     u564:
  1703  003F2C  2E18               	decfsz	??_main+3,f,c
  1704  003F2E  D7FB               	goto	u565
  1705  003F30  5016               	movf	??_main+1,w,c
  1706  003F32  1219               	iorwf	??_main+4,f,c
  1707  003F34  5017               	movf	??_main+2,w,c
  1708  003F36  121A               	iorwf	??_main+5,f,c
  1709  003F38  C056  F001         	movff	main@row,___wmul@multiplier
  1710  003F3C  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1711  003F40  0E00               	movlw	0
  1712  003F42  6E04               	movwf	___wmul@multiplicand+1,c
  1713  003F44  0E0A               	movlw	10
  1714  003F46  6E03               	movwf	___wmul@multiplicand,c
  1715  003F48  EC53  F01C         	call	___wmul	;wreg free
  1716  003F4C  0100               	movlb	0	; () banked
  1717  003F4E  0E80               	movlw	low _Buffer
  1718  003F50  2401               	addwf	?___wmul,w,c
  1719  003F52  6ED9               	movwf	fsr2l,c
  1720  003F54  0100               	movlb	0	; () banked
  1721  003F56  0E00               	movlw	high _Buffer
  1722  003F58  2002               	addwfc	?___wmul+1,w,c
  1723  003F5A  6EDA               	movwf	fsr2h,c
  1724  003F5C  C019  FFDE         	movff	??_main+4,postinc2
  1725  003F60  C01A  FFDD         	movff	??_main+5,postdec2
  1726                           
  1727                           ; BSR set to: 0
  1728  003F64  4A56               	infsnz	main@row,f,c
  1729  003F66  2A57               	incf	main@row+1,f,c
  1730  003F68  D5D4               	goto	L2
  1731  003F6A                     l953:
  1732                           
  1733                           ;Scrolling.c: 183: }
  1734                           ;Scrolling.c: 185: speed = 5;
  1735  003F6A  0E00               	movlw	0
  1736  003F6C  6E49               	movwf	main@speed+1,c
  1737  003F6E  0E05               	movlw	5
  1738  003F70  6E48               	movwf	main@speed,c
  1739                           
  1740                           ;Scrolling.c: 186: for(l=0; l<speed;l++)
  1741  003F72  0E00               	movlw	0
  1742  003F74  6E4B               	movwf	main@l+1,c
  1743  003F76  0E00               	movlw	0
  1744  003F78  6E4A               	movwf	main@l,c
  1745  003F7A  D021               	goto	l975
  1746  003F7C                     l955:
  1747                           
  1748                           ;Scrolling.c: 187: {
  1749                           ;Scrolling.c: 188: m = 1;
  1750  003F7C  0E00               	movlw	0
  1751  003F7E  6E4F               	movwf	main@m+1,c
  1752  003F80  0E01               	movlw	1
  1753  003F82  6E4E               	movwf	main@m,c
  1754                           
  1755                           ;Scrolling.c: 189: for (i=0; i<8; i++)
  1756  003F84  0E00               	movlw	0
  1757  003F86  6E53               	movwf	main@i+1,c
  1758  003F88  0E00               	movlw	0
  1759  003F8A  6E52               	movwf	main@i,c
  1760  003F8C  0E08               	movlw	8
  1761  003F8E  5C52               	subwf	main@i,w,c
  1762  003F90  0E00               	movlw	0
  1763  003F92  5853               	subwfb	main@i+1,w,c
  1764  003F94  B0D8               	btfsc	status,0,c
  1765  003F96  D011               	goto	l973
  1766                           
  1767                           ;Scrolling.c: 190: {
  1768                           ;Scrolling.c: 191: Send_Data(i);
  1769  003F98  C052  F007         	movff	main@i,Send_Data@row
  1770  003F9C  C053  F008         	movff	main@i+1,Send_Data@row+1
  1771  003FA0  ECCB  F01C         	call	_Send_Data	;wreg free
  1772                           
  1773                           ;Scrolling.c: 192: PORTB = m;
  1774  003FA4  C04E  FF81         	movff	main@m,3969	;volatile
  1775                           
  1776                           ;Scrolling.c: 193: m = m << 1;
  1777  003FA8  90D8               	bcf	status,0,c
  1778  003FAA  344E               	rlcf	main@m,w,c
  1779  003FAC  6E4E               	movwf	main@m,c
  1780  003FAE  344F               	rlcf	main@m+1,w,c
  1781  003FB0  6E4F               	movwf	main@m+1,c
  1782                           
  1783                           ;Scrolling.c: 194: _delay(1);
  1784  003FB2  F000               	nop	
  1785  003FB4  4A52               	infsnz	main@i,f,c
  1786  003FB6  2A53               	incf	main@i+1,f,c
  1787  003FB8  D7E9               	goto	L3
  1788  003FBA                     l973:
  1789  003FBA  4A4A               	infsnz	main@l,f,c
  1790  003FBC  2A4B               	incf	main@l+1,f,c
  1791  003FBE                     l975:
  1792  003FBE  5048               	movf	main@speed,w,c
  1793  003FC0  5C4A               	subwf	main@l,w,c
  1794  003FC2  5049               	movf	main@speed+1,w,c
  1795  003FC4  584B               	subwfb	main@l+1,w,c
  1796  003FC6  A0D8               	btfss	status,0,c
  1797  003FC8  D7D9               	goto	l955
  1798  003FCA  4A50               	infsnz	main@scroll,f,c
  1799  003FCC  2A51               	incf	main@scroll+1,f,c
  1800  003FCE                     l979:
  1801  003FCE  0E00               	movlw	0
  1802  003FD0  6E02               	movwf	___lwdiv@dividend+1,c
  1803  003FD2  0E08               	movlw	8
  1804  003FD4  6E01               	movwf	___lwdiv@dividend,c
  1805  003FD6  C054  F003         	movff	main@Shift_Step,___lwdiv@divisor
  1806  003FDA  C055  F004         	movff	main@Shift_Step+1,___lwdiv@divisor+1
  1807  003FDE  ECA0  F01C         	call	___lwdiv	;wreg free
  1808  003FE2  5001               	movf	?___lwdiv,w,c
  1809  003FE4  5C50               	subwf	main@scroll,w,c
  1810  003FE6  5002               	movf	?___lwdiv+1,w,c
  1811  003FE8  5851               	subwfb	main@scroll+1,w,c
  1812  003FEA  A0D8               	btfss	status,0,c
  1813  003FEC  D58E               	goto	l929
  1814  003FEE  4A4C               	infsnz	main@k,f,c
  1815  003FF0  2A4D               	incf	main@k+1,f,c
  1816  003FF2                     l983:
  1817  003FF2  5046               	movf	main@StringLength,w,c
  1818  003FF4  5C4C               	subwf	main@k,w,c
  1819  003FF6  5047               	movf	main@StringLength+1,w,c
  1820  003FF8  584D               	subwfb	main@k+1,w,c
  1821  003FFA  B0D8               	btfsc	status,0,c
  1822  003FFC  D57C               	goto	l45
  1823  003FFE  D580               	goto	l927
  1824  004000                     __end_of_main:
  1825                           	opt stack 0
  1826                           tblptru	equ	0xFF8
  1827                           tblptrh	equ	0xFF7
  1828                           tblptrl	equ	0xFF6
  1829                           tablat	equ	0xFF5
  1830                           prodl	equ	0xFF3
  1831                           postinc0	equ	0xFEE
  1832                           wreg	equ	0xFE8
  1833                           indf2	equ	0xFDF
  1834                           postinc2	equ	0xFDE
  1835                           postdec2	equ	0xFDD
  1836                           fsr2h	equ	0xFDA
  1837                           fsr2l	equ	0xFD9
  1838                           status	equ	0xFD8
  1839                           
  1840 ;; *************** function _strlen *****************
  1841 ;; Defined at:
  1842 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\strlen.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  s               2    0[COMRAM] PTR const unsigned char 
  1845 ;;		 -> main@default_message(37), 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  cp              2    4[COMRAM] PTR const unsigned char 
  1848 ;;		 -> main@default_message(37), 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  2    0[COMRAM] unsigned int 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1858 ;;      Params:         2       0       0       0       0       0       0
  1859 ;;      Locals:         2       0       0       0       0       0       0
  1860 ;;      Temps:          2       0       0       0       0       0       0
  1861 ;;      Totals:         6       0       0       0       0       0       0
  1862 ;;Total ram usage:        6 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           	psect	text1
  1872  003902                     __ptext1:
  1873                           	opt stack 0
  1874  003902                     _strlen:
  1875                           	opt stack 30
  1876                           
  1877                           ;incstack = 0
  1878  003902  FFFF               	dw	65535
  1879  003904  C002  F006         	movff	strlen@s+1,strlen@cp+1
  1880  003908  C001  F005         	movff	strlen@s,strlen@cp
  1881  00390C  D002               	goto	l835
  1882  00390E                     l833:
  1883  00390E  4A05               	infsnz	strlen@cp,f,c
  1884  003910  2A06               	incf	strlen@cp+1,f,c
  1885  003912                     l835:
  1886  003912  C005  FFD9         	movff	strlen@cp,fsr2l
  1887  003916  C006  FFDA         	movff	strlen@cp+1,fsr2h
  1888  00391A  50DF               	movf	indf2,w,c
  1889  00391C  A4D8               	btfss	status,2,c
  1890  00391E  D7F7               	goto	l833
  1891  003920  C001  F003         	movff	strlen@s,??_strlen
  1892  003924  C002  F004         	movff	strlen@s+1,??_strlen+1
  1893  003928  1E03               	comf	??_strlen,f,c
  1894  00392A  1E04               	comf	??_strlen+1,f,c
  1895  00392C  4A03               	infsnz	??_strlen,f,c
  1896  00392E  2A04               	incf	??_strlen+1,f,c
  1897  003930  5005               	movf	strlen@cp,w,c
  1898  003932  2403               	addwf	??_strlen,w,c
  1899  003934  6E01               	movwf	?_strlen,c
  1900  003936  5006               	movf	strlen@cp+1,w,c
  1901  003938  2004               	addwfc	??_strlen+1,w,c
  1902  00393A  6E02               	movwf	?_strlen+1,c
  1903  00393C  0012               	return	
  1904  00393E  FFFF               	dw	65535	; errata NOP
  1905  003940                     __end_of_strlen:
  1906                           	opt stack 0
  1907                           tblptru	equ	0xFF8
  1908                           tblptrh	equ	0xFF7
  1909                           tblptrl	equ	0xFF6
  1910                           tablat	equ	0xFF5
  1911                           prodl	equ	0xFF3
  1912                           postinc0	equ	0xFEE
  1913                           wreg	equ	0xFE8
  1914                           indf2	equ	0xFDF
  1915                           postinc2	equ	0xFDE
  1916                           postdec2	equ	0xFDD
  1917                           fsr2h	equ	0xFDA
  1918                           fsr2l	equ	0xFD9
  1919                           status	equ	0xFD8
  1920                           
  1921 ;; *************** function ___lwdiv *****************
  1922 ;; Defined at:
  1923 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  dividend        2    0[COMRAM] unsigned int 
  1926 ;;  divisor         2    2[COMRAM] unsigned int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  quotient        2    4[COMRAM] unsigned int 
  1929 ;;  counter         1    6[COMRAM] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  2    0[COMRAM] unsigned int 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1939 ;;      Params:         4       0       0       0       0       0       0
  1940 ;;      Locals:         3       0       0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0       0       0
  1942 ;;      Totals:         7       0       0       0       0       0       0
  1943 ;;Total ram usage:        7 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           	psect	text2
  1953  003940                     __ptext2:
  1954                           	opt stack 0
  1955  003940                     ___lwdiv:
  1956                           	opt stack 30
  1957                           
  1958                           ;incstack = 0
  1959  003940  FFFF               	dw	65535
  1960  003942  0E00               	movlw	0
  1961  003944  6E06               	movwf	___lwdiv@quotient+1,c
  1962  003946  0E00               	movlw	0
  1963  003948  6E05               	movwf	___lwdiv@quotient,c
  1964  00394A  5004               	movf	___lwdiv@divisor+1,w,c
  1965  00394C  1003               	iorwf	___lwdiv@divisor,w,c
  1966  00394E  B4D8               	btfsc	status,2,c
  1967  003950  D01C               	goto	l590
  1968  003952  0E01               	movlw	1
  1969  003954  6E07               	movwf	___lwdiv@counter,c
  1970  003956  D004               	goto	l889
  1971  003958                     l887:
  1972  003958  90D8               	bcf	status,0,c
  1973  00395A  3603               	rlcf	___lwdiv@divisor,f,c
  1974  00395C  3604               	rlcf	___lwdiv@divisor+1,f,c
  1975  00395E  2A07               	incf	___lwdiv@counter,f,c
  1976  003960                     l889:
  1977  003960  AE04               	btfss	___lwdiv@divisor+1,7,c
  1978  003962  D7FA               	goto	l887
  1979  003964                     l891:
  1980  003964  90D8               	bcf	status,0,c
  1981  003966  3605               	rlcf	___lwdiv@quotient,f,c
  1982  003968  3606               	rlcf	___lwdiv@quotient+1,f,c
  1983  00396A  5003               	movf	___lwdiv@divisor,w,c
  1984  00396C  5C01               	subwf	___lwdiv@dividend,w,c
  1985  00396E  5004               	movf	___lwdiv@divisor+1,w,c
  1986  003970  5802               	subwfb	___lwdiv@dividend+1,w,c
  1987  003972  A0D8               	btfss	status,0,c
  1988  003974  D005               	goto	l899
  1989  003976  5003               	movf	___lwdiv@divisor,w,c
  1990  003978  5E01               	subwf	___lwdiv@dividend,f,c
  1991  00397A  5004               	movf	___lwdiv@divisor+1,w,c
  1992  00397C  5A02               	subwfb	___lwdiv@dividend+1,f,c
  1993  00397E  8005               	bsf	___lwdiv@quotient,0,c
  1994  003980                     l899:
  1995  003980  90D8               	bcf	status,0,c
  1996  003982  3204               	rrcf	___lwdiv@divisor+1,f,c
  1997  003984  3203               	rrcf	___lwdiv@divisor,f,c
  1998  003986  2E07               	decfsz	___lwdiv@counter,f,c
  1999  003988  D7ED               	goto	l891
  2000  00398A                     l590:
  2001  00398A  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  2002  00398E  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2003  003992  0012               	return	
  2004  003994  FFFF               	dw	65535	; errata NOP
  2005  003996                     __end_of___lwdiv:
  2006                           	opt stack 0
  2007                           tblptru	equ	0xFF8
  2008                           tblptrh	equ	0xFF7
  2009                           tblptrl	equ	0xFF6
  2010                           tablat	equ	0xFF5
  2011                           prodl	equ	0xFF3
  2012                           postinc0	equ	0xFEE
  2013                           wreg	equ	0xFE8
  2014                           indf2	equ	0xFDF
  2015                           postinc2	equ	0xFDE
  2016                           postdec2	equ	0xFDD
  2017                           fsr2h	equ	0xFDA
  2018                           fsr2l	equ	0xFD9
  2019                           status	equ	0xFD8
  2020                           
  2021 ;; *************** function _Send_Data *****************
  2022 ;; Defined at:
  2023 ;;		line 212 in file "E:\Study Material\XC8 PROJECTS\Scrolling Message\Scrolling.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  row             2    6[COMRAM] unsigned short 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  column          2   18[COMRAM] unsigned short 
  2028 ;;  bits            2   16[COMRAM] unsigned short 
  2029 ;;  Mask            2   14[COMRAM] unsigned short 
  2030 ;;  Flag            2   12[COMRAM] unsigned short 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;		None               void
  2033 ;; Registers used:
  2034 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2040 ;;      Params:         2       0       0       0       0       0       0
  2041 ;;      Locals:         8       0       0       0       0       0       0
  2042 ;;      Temps:          4       0       0       0       0       0       0
  2043 ;;      Totals:        14       0       0       0       0       0       0
  2044 ;;Total ram usage:       14 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    1
  2047 ;; This function calls:
  2048 ;;		___wmul
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           	psect	text3
  2055  003996                     __ptext3:
